AL022013,              BARRY,23,,,,,,,,,,,,,,,,,,
20130616,0,  , LO,12.4N,81.5W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130616,600,  , LO,13.4N,82.0W,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130616,1200,  , LO,14.2N,82.8W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130616,1800,  , LO,14.8N,83.8W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130617,0,  , LO,15.3N,84.8W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130617,600,  , LO,15.6N,85.9W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130617,1200,  , TD,16.0N,87.0W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,
20130617,1800,  , TD,16.3N,87.9W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,
20130617,2200, L, TD,16.5N,88.4W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,
20130618,0,  , TD,16.6N,88.6W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,
20130618,600,  , TD,17.0N,89.3W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130618,1200,  , TD,17.6N,90.3W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130618,1800,  , TD,18.2N,91.3W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130619,0,  , TD,18.8N,92.2W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,
20130619,600,  , TD,19.2N,93.1W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,
20130619,1200,  , TS,19.5N,94.0W,35,1006,50,30,0,0,0,0,0,0,0,0,0,0,
20130619,1800,  , TS,19.6N,94.8W,40,1005,70,30,30,30,0,0,0,0,0,0,0,0,
20130620,0,  , TS,19.6N,95.4W,40,1003,70,40,30,30,0,0,0,0,0,0,0,0,
20130620,600,  , TS,19.6N,95.9W,40,1003,70,50,30,30,0,0,0,0,0,0,0,0,
20130620,1115, L, TS,19.6N,96.4W,40,1003,70,50,30,30,0,0,0,0,0,0,0,0,
20130620,1200,  , TS,19.6N,96.5W,40,1004,70,30,0,0,0,0,0,0,0,0,0,0,
20130620,1800,  , TD,19.6N,97.0W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,
20130621,0,  , LO,19.6N,97.5W,25,1011,0,0,0,0,0,0,0,0,0,0,0,0,
AL032013,            CHANTAL,13,,,,,,,,,,,,,,,,,,
20130707,1200,  , TS,9.3N,41.4W,35,1011,30,0,0,0,0,0,0,0,0,0,0,0,
20130707,1800,  , TS,9.5N,43.8W,35,1011,40,0,0,0,0,0,0,0,0,0,0,0,
20130708,0,  , TS,9.8N,46.1W,35,1010,40,30,0,0,0,0,0,0,0,0,0,0,
20130708,600,  , TS,10.1N,48.4W,35,1009,40,30,0,0,0,0,0,0,0,0,0,0,
20130708,1200,  , TS,10.7N,50.6W,40,1008,60,60,0,60,0,0,0,0,0,0,0,0,
20130708,1800,  , TS,11.4N,52.9W,45,1007,60,60,0,60,0,0,0,0,0,0,0,0,
20130709,0,  , TS,12.1N,55.2W,50,1006,80,60,0,80,50,0,0,0,0,0,0,0,
20130709,600,  , TS,13.0N,57.7W,50,1005,80,60,0,80,50,0,0,0,0,0,0,0,
20130709,1200,  , TS,13.9N,60.3W,55,1003,80,60,0,80,50,0,0,0,0,0,0,0,
20130709,1800,  , TS,14.8N,62.9W,55,1006,80,60,0,80,50,0,0,0,0,0,0,0,
20130710,0,  , TS,15.6N,65.6W,45,1008,80,60,0,60,0,0,0,0,0,0,0,0,
20130710,600,  , TS,16.2N,68.4W,40,1010,80,0,0,60,0,0,0,0,0,0,0,0,
20130710,1200,  , TS,16.7N,71.2W,40,1011,80,0,0,60,0,0,0,0,0,0,0,0,
AL042013,             DORIAN,51,,,,,,,,,,,,,,,,,,
20130722,1800,  , LO,11.3N,20.0W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130723,0,  , LO,11.5N,20.9W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130723,600,  , LO,11.7N,21.8W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130723,1200,  , LO,12.0N,22.8W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130723,1800,  , TD,12.4N,23.9W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130724,0,  , TD,13.0N,25.4W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,
20130724,600,  , TS,13.5N,27.1W,35,1006,40,0,0,30,0,0,0,0,0,0,0,0,
20130724,1200,  , TS,13.9N,29.0W,40,1005,40,0,0,30,0,0,0,0,0,0,0,0,
20130724,1800,  , TS,14.4N,30.8W,45,1004,40,0,0,30,0,0,0,0,0,0,0,0,
20130725,0,  , TS,14.9N,32.4W,45,1004,40,0,0,30,0,0,0,0,0,0,0,0,
20130725,600,  , TS,15.3N,33.9W,50,1002,40,30,0,40,20,0,0,0,0,0,0,0,
20130725,1200,  , TS,15.7N,35.5W,50,1002,50,30,20,40,20,0,0,0,0,0,0,0,
20130725,1800,  , TS,16.0N,37.1W,50,1003,50,30,20,40,20,0,0,0,0,0,0,0,
20130726,0,  , TS,16.4N,38.7W,45,1005,50,30,20,40,0,0,0,0,0,0,0,0,
20130726,600,  , TS,16.9N,40.7W,45,1006,50,30,0,40,0,0,0,0,0,0,0,0,
20130726,1200,  , TS,17.3N,42.8W,45,1008,50,0,0,50,0,0,0,0,0,0,0,0,
20130726,1800,  , TS,17.6N,45.0W,40,1010,50,0,0,50,0,0,0,0,0,0,0,0,
20130727,0,  , TS,17.8N,47.1W,35,1012,50,0,0,50,0,0,0,0,0,0,0,0,
20130727,600,  , TS,18.0N,49.2W,35,1012,50,0,0,50,0,0,0,0,0,0,0,0,
20130727,1200,  , TS,18.3N,51.1W,35,1012,60,0,0,60,0,0,0,0,0,0,0,0,
20130727,1800,  , DB,18.6N,53.0W,35,1012,60,0,0,60,0,0,0,0,0,0,0,0,
20130728,0,  , DB,19.0N,54.9W,35,1012,60,0,0,60,0,0,0,0,0,0,0,0,
20130728,600,  , DB,19.4N,56.8W,35,1013,60,0,0,60,0,0,0,0,0,0,0,0,
20130728,1200,  , DB,19.8N,58.6W,35,1013,60,0,0,60,0,0,0,0,0,0,0,0,
20130728,1800,  , DB,20.1N,60.3W,30,1013,0,0,0,0,0,0,0,0,0,0,0,0,
20130729,0,  , DB,20.4N,62.0W,25,1014,0,0,0,0,0,0,0,0,0,0,0,0,
20130729,600,  , DB,20.6N,63.7W,25,1014,0,0,0,0,0,0,0,0,0,0,0,0,
20130729,1200,  , DB,20.8N,65.3W,25,1015,0,0,0,0,0,0,0,0,0,0,0,0,
20130729,1800,  , DB,21.0N,66.9W,25,1015,0,0,0,0,0,0,0,0,0,0,0,0,
20130730,0,  , DB,21.3N,68.5W,25,1015,0,0,0,0,0,0,0,0,0,0,0,0,
20130730,600,  , DB,21.5N,69.8W,25,1015,0,0,0,0,0,0,0,0,0,0,0,0,
20130730,1200,  , DB,21.7N,71.0W,25,1015,0,0,0,0,0,0,0,0,0,0,0,0,
20130730,1800,  , DB,21.9N,72.2W,25,1015,0,0,0,0,0,0,0,0,0,0,0,0,
20130731,0,  , DB,22.1N,73.3W,25,1015,0,0,0,0,0,0,0,0,0,0,0,0,
20130731,600,  , DB,22.4N,74.4W,25,1015,0,0,0,0,0,0,0,0,0,0,0,0,
20130731,1200,  , DB,22.6N,75.3W,25,1015,0,0,0,0,0,0,0,0,0,0,0,0,
20130731,1800,  , DB,22.8N,75.9W,25,1015,0,0,0,0,0,0,0,0,0,0,0,0,
20130801,0,  , DB,23.0N,76.5W,25,1014,0,0,0,0,0,0,0,0,0,0,0,0,
20130801,600,  , DB,23.3N,77.0W,25,1013,0,0,0,0,0,0,0,0,0,0,0,0,
20130801,1200,  , DB,23.7N,77.7W,25,1013,0,0,0,0,0,0,0,0,0,0,0,0,
20130801,1800,  , DB,24.2N,78.4W,25,1013,0,0,0,0,0,0,0,0,0,0,0,0,
20130802,0,  , DB,24.9N,79.0W,25,1013,0,0,0,0,0,0,0,0,0,0,0,0,
20130802,600,  , DB,25.7N,79.3W,25,1013,0,0,0,0,0,0,0,0,0,0,0,0,
20130802,1200,  , DB,26.5N,79.4W,25,1013,0,0,0,0,0,0,0,0,0,0,0,0,
20130802,1800,  , TD,27.4N,79.4W,25,1013,0,0,0,0,0,0,0,0,0,0,0,0,
20130803,0,  , TD,28.4N,79.3W,30,1013,0,0,0,0,0,0,0,0,0,0,0,0,
20130803,600,  , TD,29.4N,79.1W,30,1013,0,0,0,0,0,0,0,0,0,0,0,0,
20130803,1200,  , TD,30.3N,78.8W,30,1013,0,0,0,0,0,0,0,0,0,0,0,0,
20130803,1800,  , LO,31.1N,78.1W,30,1013,0,0,0,0,0,0,0,0,0,0,0,0,
20130804,0,  , LO,31.8N,77.2W,30,1012,0,0,0,0,0,0,0,0,0,0,0,0,
20130804,600,  , LO,32.4N,75.6W,30,1011,0,0,0,0,0,0,0,0,0,0,0,0,
AL052013,               ERIN,20,,,,,,,,,,,,,,,,,,
20130815,0,  , TD,13.9N,23.3W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130815,600,  , TS,14.1N,24.6W,35,1007,30,30,0,0,0,0,0,0,0,0,0,0,
20130815,1200,  , TS,14.3N,25.9W,35,1007,30,30,0,0,0,0,0,0,0,0,0,0,
20130815,1800,  , TS,14.7N,27.2W,35,1007,30,30,0,0,0,0,0,0,0,0,0,0,
20130816,0,  , TS,15.3N,28.6W,35,1007,30,30,0,0,0,0,0,0,0,0,0,0,
20130816,600,  , TS,15.9N,30.0W,35,1007,30,30,0,0,0,0,0,0,0,0,0,0,
20130816,1200,  , TS,16.5N,31.4W,35,1007,30,30,0,0,0,0,0,0,0,0,0,0,
20130816,1800,  , TS,17.3N,32.7W,35,1007,30,30,0,0,0,0,0,0,0,0,0,0,
20130817,0,  , TS,18.0N,33.8W,40,1006,60,50,0,60,0,0,0,0,0,0,0,0,
20130817,600,  , TS,18.8N,34.7W,40,1006,60,50,0,60,0,0,0,0,0,0,0,0,
20130817,1200,  , TS,19.6N,35.5W,35,1007,60,0,0,60,0,0,0,0,0,0,0,0,
20130817,1800,  , TS,20.3N,36.2W,35,1007,60,0,0,60,0,0,0,0,0,0,0,0,
20130818,0,  , TS,20.6N,37.2W,35,1007,60,0,0,0,0,0,0,0,0,0,0,0,
20130818,600,  , LO,20.6N,38.0W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130818,1200,  , LO,20.5N,38.8W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130818,1800,  , LO,20.4N,39.6W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130819,0,  , LO,20.3N,40.4W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130819,600,  , LO,20.2N,41.2W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130819,1200,  , LO,20.1N,42.0W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,
20130819,1800,  , LO,20.0N,42.8W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,
AL062013,            FERNAND,7,,,,,,,,,,,,,,,,,,
20130825,1200,  , TD,18.7N,94.2W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,
20130825,1800,  , TS,18.9N,95.1W,45,1004,30,20,0,30,0,0,0,0,0,0,0,0,
20130826,0,  , TS,19.2N,95.9W,50,1001,30,30,30,30,10,0,0,0,0,0,0,0,
20130826,445, L, TS,19.5N,96.3W,50,1001,30,30,30,30,10,0,0,0,0,0,0,0,
20130826,600,  , TS,19.7N,96.6W,45,1002,30,30,10,30,0,0,0,0,0,0,0,0,
20130826,1200,  , TD,20.1N,97.3W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,
20130826,1800,  , LO,20.5N,98.2W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
AL072013,          GABRIELLE,36,,,,,,,,,,,,,,,,,,
20130904,1800,  , TD,16.2N,65.9W,30,1010,0,0,0,0,0,0,0,0,0,0,0,0,
20130905,0,  , TD,16.7N,66.3W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130905,600,  , TD,17.1N,67.0W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130905,1200,  , TD,17.4N,67.7W,30,1010,0,0,0,0,0,0,0,0,0,0,0,0,
20130905,1800,  , DB,17.9N,68.4W,25,1010,0,0,0,0,0,0,0,0,0,0,0,0,
20130906,0,  , DB,18.8N,68.4W,25,1010,0,0,0,0,0,0,0,0,0,0,0,0,
20130906,600,  , DB,19.5N,68.5W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,
20130906,1200,  , DB,20.0N,68.6W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,
20130906,1800,  , DB,20.4N,68.7W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,
20130907,0,  , DB,21.2N,68.7W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,
20130907,600,  , DB,22.0N,68.8W,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,
20130907,1200,  , DB,22.8N,69.2W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130907,1800,  , DB,23.6N,69.2W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130908,0,  , DB,24.4N,69.1W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130908,600,  , DB,24.7N,68.9W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130908,1200,  , DB,24.8N,68.8W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130908,1800,  , DB,24.9N,68.7W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130909,0,  , DB,25.1N,68.2W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130909,600,  , DB,25.4N,67.8W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130909,1200,  , LO,25.9N,66.9W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130909,1800,  , LO,26.6N,65.9W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130910,0,  , TD,27.6N,65.1W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,
20130910,600,  , TS,29.0N,65.0W,40,1005,70,100,0,0,0,0,0,0,0,0,0,0,
20130910,1200,  , TS,30.1N,64.8W,55,1003,70,100,0,60,20,20,0,20,0,0,0,0,
20130910,1800,  , TS,31.1N,64.7W,50,1004,90,100,30,60,20,20,0,20,0,0,0,0,
20130911,0,  , TS,31.9N,64.9W,50,1004,90,100,30,60,20,20,0,20,0,0,0,0,
20130911,600,  , TS,32.3N,65.4W,45,1008,90,50,30,60,0,0,0,0,0,0,0,0,
20130911,1200,  , TS,32.5N,65.7W,40,1009,90,40,20,60,0,0,0,0,0,0,0,0,
20130911,1800,  , TS,32.6N,66.2W,35,1009,90,40,0,50,0,0,0,0,0,0,0,0,
20130912,0,  , TD,32.9N,66.8W,30,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130912,600,  , TD,33.2N,67.4W,30,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130912,1200,  , TS,33.6N,67.6W,35,1008,80,90,0,0,0,0,0,0,0,0,0,0,
20130912,1800,  , TS,34.0N,67.9W,35,1008,80,0,0,0,0,0,0,0,0,0,0,0,
20130913,0,  , TS,34.7N,68.1W,35,1008,60,0,0,0,0,0,0,0,0,0,0,0,
20130913,600,  , TD,35.9N,67.5W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,
20130913,1200,  , TD,37.7N,66.6W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,
AL082013,              EIGHT,4,,,,,,,,,,,,,,,,,,
20130906,1200,  , TD,22.4N,97.4W,30,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130906,1800, L, TD,22.3N,97.9W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130907,0,  , TD,21.9N,98.5W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130907,600,  , LO,21.5N,99.0W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
AL092013,           HUMBERTO,46,,,,,,,,,,,,,,,,,,
20130908,0,  , LO,13.0N,17.6W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130908,600,  , LO,13.0N,18.4W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130908,1200,  , LO,13.0N,19.3W,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,
20130908,1800,  , TD,13.0N,20.3W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,
20130909,0,  , TD,13.1N,21.3W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,
20130909,600,  , TS,13.3N,22.4W,35,1006,0,0,40,60,0,0,0,0,0,0,0,0,
20130909,1200,  , TS,13.5N,23.6W,40,1005,60,0,40,60,0,0,0,0,0,0,0,0,
20130909,1800,  , TS,13.7N,24.6W,45,1004,80,40,40,60,0,0,0,0,0,0,0,0,
20130910,0,  , TS,13.9N,25.5W,50,1002,90,60,40,60,40,30,0,0,0,0,0,0,
20130910,600,  , TS,14.1N,26.5W,55,1000,100,80,50,70,50,30,0,0,0,0,0,0,
20130910,1200,  , TS,14.3N,27.3W,55,1000,100,80,50,80,50,30,0,30,0,0,0,0,
20130910,1800,  , TS,14.7N,27.9W,55,999,110,80,50,80,50,30,20,30,0,0,0,0,
20130911,0,  , TS,15.1N,28.3W,55,998,120,90,60,90,60,40,30,40,0,0,0,0,
20130911,600,  , TS,15.6N,28.6W,60,994,120,100,60,90,60,40,30,40,0,0,0,0,
20130911,1200,  , HU,16.3N,28.9W,70,987,120,100,60,90,60,40,30,40,30,20,0,0,
20130911,1800,  , HU,17.4N,28.9W,80,979,120,100,60,90,60,40,30,40,30,20,0,20,
20130912,0,  , HU,18.6N,28.9W,80,979,130,120,70,100,60,50,30,50,40,30,20,30,
20130912,600,  , HU,19.9N,28.9W,80,979,140,130,70,130,60,50,30,50,40,30,20,30,
20130912,1200,  , HU,21.2N,28.9W,75,980,150,140,70,160,60,50,40,50,40,30,20,30,
20130912,1800,  , HU,22.3N,29.1W,75,980,160,150,80,160,70,60,40,60,40,30,20,30,
20130913,0,  , HU,23.2N,29.5W,70,982,180,160,90,160,80,60,40,60,40,30,20,30,
20130913,600,  , TS,24.0N,30.0W,60,986,200,160,100,160,90,70,50,70,0,0,0,0,
20130913,1200,  , TS,24.6N,30.8W,55,988,200,160,110,160,90,70,50,70,0,0,0,0,
20130913,1800,  , TS,24.8N,31.7W,45,995,180,140,100,160,0,0,0,0,0,0,0,0,
20130914,0,  , LO,24.8N,32.6W,40,999,180,120,80,140,0,0,0,0,0,0,0,0,
20130914,600,  , LO,24.9N,33.6W,35,1003,180,0,0,120,0,0,0,0,0,0,0,0,
20130914,1200,  , LO,25.2N,34.8W,35,1004,180,0,0,120,0,0,0,0,0,0,0,0,
20130914,1800,  , LO,25.5N,36.3W,35,1005,180,0,0,120,0,0,0,0,0,0,0,0,
20130915,0,  , TS,25.6N,37.8W,35,1004,180,0,0,120,0,0,0,0,0,0,0,0,
20130915,600,  , TS,25.6N,38.9W,35,1004,190,0,0,120,0,0,0,0,0,0,0,0,
20130915,1200,  , TS,25.9N,39.7W,35,1004,200,0,0,120,0,0,0,0,0,0,0,0,
20130915,1800,  , TS,26.4N,40.4W,35,1004,200,0,0,120,0,0,0,0,0,0,0,0,
20130916,0,  , TS,26.7N,41.3W,35,1004,200,0,0,120,0,0,0,0,0,0,0,0,
20130916,600,  , TS,26.7N,42.4W,35,1004,190,0,0,110,0,0,0,0,0,0,0,0,
20130916,1200,  , TS,26.8N,42.9W,40,1000,180,0,0,100,0,0,0,0,0,0,0,0,
20130916,1800,  , TS,26.9N,43.3W,40,1000,170,0,0,90,0,0,0,0,0,0,0,0,
20130917,0,  , TS,27.0N,43.2W,35,1002,160,0,0,0,0,0,0,0,0,0,0,0,
20130917,600,  , TS,27.4N,42.9W,35,1002,140,120,0,0,0,0,0,0,0,0,0,0,
20130917,1200,  , SS,28.4N,42.6W,40,1000,120,120,0,0,0,0,0,0,0,0,0,0,
20130917,1800,  , SS,29.5N,42.7W,40,1000,120,0,0,0,0,0,0,0,0,0,0,0,
20130918,0,  , SS,30.5N,43.2W,35,1003,120,0,0,0,0,0,0,0,0,0,0,0,
20130918,600,  , SD,31.1N,43.6W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,
20130918,1200,  , SD,31.6N,43.9W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,
20130918,1800,  , SD,32.0N,44.1W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,
